stop_id,betweenness_centrality
2567,0.006142552203936354
2566B,0.006142390591849321
2565,0.006142228979762288
2564B,0.006142067367675256
4062,0.006075159963643745
2864,0.006074998351556712
2338F,0.006026029889185824
2318G,0.0060051819299586145
1467,0.00600308097282719
2106,0.005982071401512948
6361,0.005940375483058528
2660,0.0059238910501812
3078,0.005923729438094167
1541B,0.0059235678260071345
1493,0.005923406213920102
1492,0.005923244601833069
5296B,0.0059230829897460365
1490,0.005922921377659004
3080,0.005922598153484939
6352,0.0059195275238313185
4357,0.005915163997481437
1455,0.005915002385394405
4355,0.005914840773307372
6353F,0.005898679564604109
3481,0.005894639262428293
6354,0.005877831605376899
5208,0.005873791303201083
6355F,0.005856983646149689
6356F,0.005836135686922479
6357F,0.00581528772769527
1260,0.005803490045341887
6434F,0.00579443976846806
2457,0.005789268181683015
3244,0.005781510801505449
6359F,0.00577359180924085
0531,0.005715249845822069
4341,0.005705714732687144
4292,0.005705553120600111
4287,0.005705391508513079
9059,0.005705229896426046
4319,0.005705068284339013
1472,0.005704906672251981
4290,0.005704745060164948
4288,0.005704583448077915
4289,0.005704421835990883
4342,0.00570426022390385
4313,0.0057032905513816545
1453,0.005703128939294621
4311,0.005702967327207589
2750,0.0057028057151205565
2768,0.005702644103033523
2779,0.005702482490946491
2783,0.005702320878859459
2781,0.005702159266772426
1117,0.005701997654685393
0511,0.005694401886594859
0501,0.005673553927367649
0601,0.005652705968140439
0611,0.00563185800891323
0621,0.0056110100496860205
2200F,0.005601151712377029
2467,0.005600828488202965
2337F,0.005580303753149819
2778,0.005570930252101927
2775,0.005565920277403915
1483,0.0055400623434786935
4107,0.005417237157333892
4106,0.005417075545246859
1448,0.005400914336543596
1447,0.005400752724456563
4344,0.00538766214540692
4345,0.005387500533319887
1347,0.00537537962679244
5255,0.005354854891739295
1973,0.005354693279652263
1972,0.00535453166756523
1971,0.005354370055478197
1489,0.005335138217121314
3126,0.005323017310593867
6601,0.005293442298666895
2401F,0.005272594339439685
6608G,0.005251746380212475
6856B,0.005240110309946125
1495,0.005239948697859093
5297B,0.00523978708577206
1480,0.005239625473685027
1498,0.005239463861597995
1479,0.005239302249510962
1478,0.005239140637423929
1477B,0.005238979025336897
2986B,0.005237847740727668
2987,0.0052376861286406355
2294B,0.005237524516553603
1283B,0.005237362904466571
1919,0.005219747186980013
1918,0.005219585574892981
1917,0.005219423962805948
1916,0.005219262350718915
1915,0.005219100738631883
1914,0.00521893912654485
1913,0.0052187775144578175
2043,0.00521586849689123
2042,0.005215706884804197
2041,0.005215545272717165
1339,0.005215383660630132
2039,0.0052152220485430995
2038,0.005215060436456067
2037,0.005214898824369034
1135,0.005177081596003398
3299,0.005176273535568235
1172,0.005174010966349778
1098,0.005173849354262745
1343,0.005163021344431559
2159B,0.005153163007122568
2730,0.0051530013950355355
1160,0.005130860539112065
1497B,0.005130698927025032
1578,0.00511647706336616
6424F,0.005100639078836962
2648,0.005098376509618505
1178,0.005095790716225983
2782,0.00509562910413895
2784,0.005095467492051918
2776,0.005095305879964885
2754,0.005095144267877852
2748B,0.00509498265579082
1975,0.005091427189876102
6209,0.005079791119609752
4207,0.005064761195515717
4206B,0.005064599583428685
4205B,0.005064437971341652
4228,0.0050642763592546195
0722,0.005058943160382542
0723,0.005038095201155333
2671F,0.005019833035320645
0724,0.005017247241928123
6412F,0.005007065680445067
0636,0.004998985076093435
0725,0.004996399282700913
2607,0.004994298325569489
2606,0.004994136713482456
2605,0.004993975101395424
2602,0.004993813489308391
2601,0.004993651877221358
2600,0.004993490265134326
2599,0.004993328653047293
2614,0.00499316704096026
2598,0.004993005428873228
3074,0.004992843816786195
3046,0.004992682204699162
2625,0.00499252059261213
2624,0.0049923589805250974
2623,0.004992197368438064
2622,0.004992035756351032
2621,0.0049918741442639995
2620,0.004991712532176967
2619,0.004991550920089934
2618,0.0049913893080029016
2617,0.004991227695915869
6014,0.004986217721217857
2908B,0.004976844220169964
2292B,0.004976682608082932
2988,0.004976520995995899
2895,0.004976359383908866
2905,0.004976197771821834
2899,0.004976036159734801
9703,0.004975874547647768
9702,0.004975712935560736
3042,0.0049755513234737035
0726,0.0049755513234737035
9729,0.00497538971138667
9701,0.004975228099299638
9728,0.0049750664872126055
9727,0.004974904875125573
9726,0.00497474326303854
9725,0.004974581650951508
2991,0.004974420038864475
3062,0.004970864572949757
6437F,0.0049653697619906475
3354,0.004963592029033288
3150,0.004963430416946256
1569B,0.004953410467550232
6308F,0.004944521802763438
1747,0.004931269611626762
1010,0.004931107999539729
3229,0.004930946387452696
3606,0.004930784775365664
1746,0.004930623163278631
6309F,0.004923673843536228
4349,0.004913815506227237
4347,0.004913653894140204
1482,0.00491155293700878
6310F,0.004902825884309018
6311,0.004881977925081808
6312,0.004861129965854598
2744,0.0048501403439363796
2992,0.00484222135167178
2900,0.004842059739584748
2982B,0.004841898127497715
6313,0.004840282006627388
6314,0.0048194340474001784
6423F,0.004750910522498342
1561,0.004745415711539232
1560,0.0047452540994522
1559,0.0047450924873651676
1558,0.004744930875278134
1557,0.004744769263191102
4268,0.0047434763664948405
4261,0.004743314754407808
4072B,0.004743153142320776
2842,0.0047429915302337426
4259,0.00474282991814671
9047,0.004742668306059678
5024,0.004730062563271132
3639,0.004726991933617512
1529,0.004722951631441696
5025,0.004709214604043922
3100,0.0047066288106514
3118,0.004706467198564368
2720F,0.004699517878821964
5026,0.004688366644816712
3903,0.004684649566814962
3902,0.00468448795472793
3920,0.0046843263426408965
2817,0.004541946093965146
2816,0.004541784481878114
2815B,0.004541622869791081
2736,0.004541461257704048
2814,0.004541461257704048
2813B,0.004541299645617016
2735,0.004541299645617016
2162,0.004483765742633398
5090F,0.004377263377278892
5092F,0.0043564154180516824
6024,0.004352698340049932
6022B,0.004352536727962899
6023,0.0043523751158758665
2919,0.004340739045609517
4505,0.004340577433522484
4500,0.004340415821435452
3468,0.004340254209348419
1926G,0.004321507207252633
2165F,0.004300659248025424
5817F,0.004279811288798214
2756,0.0042672055460096685
5825,0.004258963329571004
5710F,0.004258640105396939
1743,0.004247165647217622
2170,0.004246680810956524
2554,0.004246519198869491
6413F,0.0042407011637363165
5826,0.0042381153703437945
1103,0.004230519602253261
1755,0.004230357990166228
6066G,0.004219853204509107
5823,0.004217267411116585
6484B,0.0042059545650243
1110,0.004196419451889375
1984G,0.004192379149713559
3600,0.004188823683798841
5824,0.004175571492662165
2254,0.004173955371791839
6483B,0.004173793759704806
5860,0.004154723533434955
2558,0.004153592248825727
1961G,0.004133875574207745
6657,0.004122077891854363
1143,0.004119168874287775
9783,0.004119007262200743
9627,0.004118845650113711
9626,0.004118684038026678
9631,0.004118522425939645
9607,0.004118360813852613
9608,0.00411819920176558
1962F,0.004113027614980535
3298,0.004102522829323415
2248,0.004102361217236381
2166F,0.004092179655753325
2147B,0.004076826507485225
2146,0.004076664895398193
2145,0.0040765032833111605
2144,0.004076341671224127
2143B,0.004076180059137095
2142,0.004076018447050063
2140,0.004075856834963029
2109B,0.004075695222875997
2138B,0.004075533610788965
2137,0.004075371998701932
2136,0.004075210386614899
2120,0.004075048774527867
2119,0.004074887162440834
2118B,0.004074725550353801
2117B,0.004074563938266769
2116B,0.004074402326179736
3325,0.004072139756961279
1964F,0.004071331696526116
6659F,0.004062281419652289
2153,0.004057756281215375
1344,0.0040575946691283424
5853G,0.0040504837372989065
2647,0.0040438576417305685
5258,0.004006848473800095
6650G,0.004002161723276149
2849,0.003997313360665169
1334,0.003997151748578137
1744,0.003996990136491105
1150,0.00398567729039882
3919,0.003985515678311787
5058F,0.0039795360310915795
5059,0.0039586880718643705
5082,0.003939617845594519
5060,0.003937840112637161
9683,0.003934446258809475
9682,0.003934284646722443
9685,0.003934123034635409
9680,0.003933961422548377
9679,0.003933799810461345
9681,0.0039336381983743115
9677,0.003933476586287279
9659,0.003933314974200247
9658,0.0039331533621132135
9657,0.003932991750026181
9661,0.003932830137939149
9655,0.0039326685258521165
9654,0.003932506913765083
9660,0.003932345301678051
9652,0.0039321836895910185
9651,0.003932022077503985
5700G,0.003928304999502235
3210B,0.003925395981935647
4958F,0.003918769886367309
4555,0.003915052808365559
4558,0.003914891196278527
3961,0.003914729584191493
2636F,0.003911658954537873
1509,0.003908911549058319
5704F,0.003907457040275025
6430F,0.003903255126012177
5705,0.0038866090810478152
5718,0.00388628585687375
5066F,0.003882407166784967
3962,0.0038723872173889434
3959,0.003872225605301911
3958,0.003872063993214878
5468,0.003866569182255769
5715F,0.0038657611218206054
5068F,0.003861559207557757
4105,0.003853963439467223
4112,0.003853801827380191
4594,0.003852832154857995
6706,0.003852670542770962
6702,0.0038525089306839294
4074B,0.003852347318596897
1630,0.0038441051021582324
5462F,0.003833923540675177
1419,0.003831499359369687
1402B,0.0038313377472826544
2548F,0.0038308529110215564
5461F,0.0038009546749205193
5016F,0.0037910963376115285
1873,0.0037762280256045263
2544F,0.003775096740995298
2539F,0.003773319008037939
5018F,0.003770248378384319
5460F,0.0037676625849917965
6428F,0.003749400419157109
5459F,0.003734047270889009
6162,0.0037301685808002255
6649F,0.0037262898907114424
0631,0.003716269941315419
3559,0.003716269941315419
4116,0.0037133609237488315
1193A,0.003713199311661799
4661B,0.0037130376995747664
6078,0.003709320621573016
1985G,0.0037086741732248853
6604F,0.0037054419314842325
2522,0.0037015632413954494
2514,0.0037014016293084166
2513,0.003701240017221384
2512,0.0037010784051343514
2511,0.003700916793047319
3486,0.0037007551809602863
5451F,0.0037001087326121555
1096,0.003698654223828862
1119,0.0036984926117418293
1118B,0.0036983309996547965
2081,0.003689442334868002
2073,0.0036892807227809693
2336G,0.003688472662345806
1049F,0.0036865333173014144
2848F,0.0036845939722570226
6461G,0.0036674630910315635
5449F,0.0036658469701612373
5210,0.0036656853580742045
6607,0.003663746013029813
1471,0.0036451606230210602
5211,0.0036448373988469947
5071,0.0036428980538026033
5454F,0.0036312619835362535
5212,0.0036239894396197852
5072,0.0036220500945753934
5281G,0.003614292714397827
3909,0.0036133230418756313
2431,0.0036131614297885985
5213,0.0036031414803925754
5089,0.0036012021353481836
3104,0.0035982931177815963
3103,0.0035981315056945636
3102,0.003597969893607531
3101,0.0035978082815204984
5453,0.0035963537727372046
5759F,0.0035831015816005286
5220F,0.0035822935211653655
5074F,0.0035803541761209737
1113,0.0035679100454194613
3214,0.0035625768465473843
3204,0.0035624152344603515
3203,0.0035622536223733187
3199,0.0035620920102862864
3201,0.0035619303981992536
3280,0.0035617687861122208
3279,0.0035616071740251884
1893,0.0035614455619381556
5452,0.0035611223377640905
5076G,0.0035595062168937643
5077,0.0035386582576665544
0626,0.0035307392654019554
5430,0.0035255676786169108
5219F,0.0035197496434837363
5078F,0.0035178102984393445
0616,0.0035098913061747455
5079,0.0034969623392121347
2026,0.0034896897952956664
0606,0.0034890433469475356
2751,0.0034877504502512746
2747,0.003487588838164242
2745,0.0034874272260772094
2742,0.0034872656139901767
9986F,0.0034824172513791976
0506,0.0034681953877203258
2014,0.0034534886878003564
0516,0.003447347428493116
6427F,0.0034321558923120486
0526,0.0034264994692659065
5427,0.003416964356130981
2967B,0.003415994683608785
2964B,0.0034158330715217526
2963,0.0034156714594347198
4104,0.003405813122125729
6177F,0.0034056515100386966
4103,0.0034056515100386966
4115,0.003405489897951664
4109,0.0034053282858646314
4101,0.0034051666737775987
6109,0.003381571309070834
5284F,0.0033801168002875405
2980,0.0033689655662822887
2997,0.003368803954195256
2990,0.0033686423421082235
2977,0.0033684807300211907
3185,0.003368319117934158
3183,0.0033681575058471256
5283F,0.0033429460202700346
5451,0.003336643148875762
2018,0.003336481536788729
2016,0.0033363199247016966
2107,0.003336158312614664
2079,0.003335996700527631
6077F,0.0033306635016555545
3168,0.003328239320350065
3167,0.003328077708263032
1246,0.0033279160961759997
3165,0.003327754484088967
3164,0.0033275928720019345
3163,0.0033274312599149017
3162,0.003327269647827869
1582,0.0033271080357408366
5504,0.0033190274313892047
5221F,0.0033120781116468016
5282F,0.0033054520160784636
3372,0.0032904220919844286
5503,0.003277493125021818
5222F,0.003249534233965172
5502,0.0032356355944803657
5253,0.003228686274737962
2874,0.003212363453947666
9959F,0.0032122018418606338
5254,0.0032078383155107527
5501,0.003193454839764848
5255F,0.003186990356283543
2519,0.0031856974595872818
3184,0.003170667535493247
3186,0.003170505923406214
2915,0.0031703443113191812
2926,0.003170182699232149
2996,0.003170021087145116
5256F,0.003166142397056333
2027,0.0031504660246141672
1872B,0.0031504660246141672
1871B,0.003150304412527135
2069,0.003150304412527135
9851,0.003150142800440102
1870,0.003150142800440102
1869,0.0031499811883530697
2025B,0.0031499811883530697
2017,0.003149819576266037
1868,0.003149819576266037
6472,0.003149657964179004
2029,0.003149657964179004
1866,0.003149496352091972
2015,0.003149496352091972
2087,0.003149334740004939
1865,0.003149334740004939
1864,0.003149173127917906
2078,0.003149173127917906
2071B,0.003149011515830874
1863,0.003149011515830874
1862,0.003148849903743841
9876,0.003148849903743841
2085,0.0031486882916568083
1861,0.0031486882916568083
1860,0.003148526679569776
2084,0.003148526679569776
1048F,0.003145294437829123
2430,0.0031389915664348502
3900,0.003138829954347818
6165,0.003103275295200638
6166,0.0030824273359734283
6175,0.003061579376746219
6308,0.003044125271346694
6438,0.0030439636592596614
5735,0.003043802047172629
6411,0.0030436404350855963
2333F,0.0030118028539401673
4157,0.00300582320671996
4156,0.0030056615946329273
6302,0.002971884668443107
3121B,0.002971399832182009
3120,0.0029712382200949763
3219,0.002966066633309932
2463F,0.0029596021498286265
6303,0.002951036709215897
3403,0.002950551872954799
6304,0.0029301887499886873
2423,0.002920976861027827
6416F,0.0029093407907614774
2462F,0.0029070782215430205
1254,0.0029012601864098456
4169,0.002895926987537769
4168,0.0028957653754507363
4160,0.0028956037633637035
4159,0.002895442151276671
4598,0.0028581097591721324
1102A,0.0028579481470850997
2920,0.0028573016987369694
2539,0.0028571400866499366
1510,0.0028563320262147735
5158,0.0028542310690833493
5308F,0.0028471201372539134
3160,0.0028450191801224893
5175,0.0028010606924496126
1382,0.0027448196861622563
1641,0.0027446580740752235
1640B,0.0027444964619881907
1639,0.0027443348499011583
1587,0.0027441732378141255
1586,0.0027440116257270927
1585,0.0027438500136400604
1584,0.0027436884015530276
1386,0.002743526789465995
5354H,0.0027278504170238295
6422F,0.0027128204929297945
1476,0.0026753264887382235
2246F,0.0026732255316067994
3480,0.0026717710228235055
2561,0.0026659529876903306
2560,0.002665791375603298
2562B,0.0026656297635162655
0821,0.0026523775723795895
5264F,0.0026509230635962957
1191,0.0026391253812429135
0811,0.0026315296131523796
5261,0.002630075104369086
1044,0.002627327698889531
1040,0.0026271660868024986
5088F,0.002618923870363834
0801,0.0026106816539251698
5265F,0.002609227145141876
6457F,0.002592419488090482
0901,0.00258983369469796
5267,0.0025883791859146665
6653F,0.002587571125479503
5303,0.0025715715288632725
3158B,0.002569470571731848
5312,0.0025689857354707505
5352,0.0025675312266874566
5317G,0.0025507235696360627
5093F,0.002549592285026834
5311,0.0025481377762435406
0906,0.0025466832674602468
1132,0.0025419965169363005
2504,0.0025356936455420277
3084,0.002535532033454995
5305G,0.002529875610408853
5266F,0.0025272898170163307
0806,0.002525835308233037
6654F,0.0025237343511016128
5306G,0.002509027651181643
5205,0.002506441857789121
0816,0.002504987349005827
5307H,0.002488179691954433
5200F,0.002485593898561911
0826,0.0024841393897786176
1458,0.002469755914032713
6477,0.00246959430194568
1456,0.0024694326898586478
1449,0.002469271077771615
1454,0.0024691094656845826
1450,0.00246894785359755
1451,0.002468786241510517
1833B,0.0024686246294234847
1832,0.002468463017336452
2851F,0.002459574352549657
4657,0.002440988962540904
4656,0.0024408273504538717
4655,0.002440665738366839
4653,0.002440504126279806
3236,0.0024403425141927737
3235,0.002440180902105741
3239,0.002440019290018708
3156,0.002431615461493011
3155,0.002431453849405979
1280B,0.002431292237318946
6158,0.0024311306252319136
3125,0.002430969013144881
3131,0.002430807401057848
1051,0.0024293528922745547
1052,0.002429191280187522
3589,0.002429029668100489
2729,0.002407050424264051
2158B,0.002406888812177018
2176,0.002406727200089986
6651,0.002395091129823636
7325,0.002389757930951559
7236,0.0023895963188645267
5766,0.002389273094690461
7995,0.002376667351901916
1173,0.002372303825552035
1061,0.0023648696695485333
3008,0.002364708057461501
3007,0.002364546445374468
3014,0.0023643848332874358
3005,0.002364223221200403
1089,0.00236406160911337
1053,0.002363899997026338
1134,0.0023582435739801953
5014,0.00233028468292355
2827,0.0023032954643891
9634,0.0022968309809077944
9632,0.002296669368820762
9606,0.002296507756733729
9605,0.002296346144646697
2841,0.002296184532559664
9787,0.0022960229204726313
9786,0.002295861308385599
9784B,0.002295699696298566
1452,0.0022835787897711184
7465,0.002283417177684086
3405,0.0022832555655970532
7474,0.002283093953510021
7472,0.002282932341422988
3415,0.0022827707293359553
3535,0.002282609117248923
7469,0.00228244750516189
7468,0.0022822858930748573
2163,0.002279538487595303
3106,0.002275013349158389
3099,0.0022748517370713562
3098,0.002274690124984324
5013F,0.0022651550118493982
3307,0.002252064432799755
2910,0.002248024130623939
2903,0.0022478625185369063
2909,0.002247700906449874
1525,0.002243983828448123
1540,0.0022438222163610904
5015,0.0021997021166011814
3410,0.002181439950766494
3409,0.0021812783386794612
3408,0.0021811167265924285
2173,0.002180955114505396
3411,0.0021807935024183633
3419,0.0021806318903313305
3417,0.002180470278244298
5355F,0.00214071370483427
4076,0.0021382895235287805
5011F,0.0021339259971788994
5466,0.002124875720305072
5356,0.0021198657456070603
7565,0.002113886098386853
1181,0.0021100074082980695
1385,0.0021079064511666454
1550,0.0021077448390796126
1554,0.0021075832269925802
1553,0.0021074216149055474
2928,0.0021074216149055474
3506,0.002107260002818515
3518B,0.0021070983907314823
5467,0.0021040277610778623
5357,0.0020990177863798505
2918,0.0020972400534224915
1046G,0.002087381716113501
2772,0.0020854423710691093
2774,0.0020852807589820765
2777,0.002085119146895044
5475,0.0020831798018506524
5350G,0.0020781698271526406
5009G,0.0020678266535825523
5469,0.0020623318426234425
6012G,0.002060392497579051
5359,0.002057321867925431
5470,0.0020414838833962327
6456F,0.0020364739086982213
5403,0.00202903975269472
5008F,0.0020014040858121395
5159F,0.0019834651441515173
5757F,0.0019626171849243075
5399F,0.0019580920464873936
1281,0.0019417692256970976
2672F,0.0019417692256970976
2587,0.001941607613610065
2269,0.0019414460015230325
3075,0.0019412843894359997
3465,0.001941122777348967
5007F,0.0019346582938676617
1348,0.001931910888388107
2670F,0.001920921266469888
1182,0.0019029823248092655
1184,0.001902820712722233
1288,0.0019026591006352002
1286,0.0019024974885481676
2243F,0.0018971642896760906
5402,0.001886821116106002
5006,0.0018675892777491186
2160,0.0018645186480954986
1222,0.0018507816206977247
7978,0.0018473877668700393
3557,0.0018428626284331256
1598B,0.001842701016346093
3556,0.0018425394042590603
4299,0.0018079544176340767
4298,0.0018077928055470441
4297,0.0018076311934600113
4296,0.0018074695813729788
4295,0.0018073079692859462
4294,0.0018071463571989136
4293,0.0018069847451118808
1133,0.0017775713452719414
5045,0.0017646423783093308
1042,0.0017479963333449694
5400,0.0017395925048192724
3216,0.0017379763839489462
1379,0.0017161587521995405
1692F,0.0017048459061072563
2285G,0.0017016136643666034
6420G,0.0016743012216580884
3237,0.001662988375565804
3358,0.0016628267634787714
6463F,0.0016549077712141723
5062,0.0016534532624308785
2397F,0.0016508674690383564
2125,0.0016411707438163984
2124,0.0016410091317293658
2123,0.001640847519642333
2846,0.0016406859075553005
2122,0.0016405242954682679
6408,0.0016403626833812353
4705,0.0016402010712942025
5063,0.0016326053032036688
1695F,0.0016290498372889509
5064,0.001611757343976459
6117,0.0016078786538876759
1597B,0.0016035151275377946
3515,0.001603353515450762
3856,0.001598020316578685
5612,0.001594464850663967
6459G,0.0015884852034437596
1223,0.0015873539188345314
1216,0.001584444901267944
6081B,0.0015802429870050954
3362,0.0015800813749180626
6453,0.001578142029873671
6406,0.0015779804177866385
2134,0.001577818805699606
2847,0.0015776571936125731
2133,0.0015774955815255406
2132,0.001577333969438508
2131,0.0015771723573514754
5407F,0.0015749097881330185
2534B,0.0015718391584793984
2533B,0.0015716775463923659
2532,0.001571515934305333
6008,0.001560526312387114
2962,0.001557455682733494
