stop_id,betweenness_centrality
2971,0.0015572940706464614
2960,0.0015571324585594286
1693F,0.0015532537684706455
4659,0.001553092156383613
4658,0.0015529305442965801
4602,0.0015527689322095476
4601,0.001552607320122515
4600,0.0015524457080354824
4599,0.0015522840959484496
2509,0.001534021930113762
2508,0.0015338603180267295
2507,0.0015336987059396967
2506B,0.001533537093852664
2951,0.0015259413257621304
2955,0.0015257797136750976
5151,0.0015231939202825756
1805F,0.001512850746712487
5413F,0.0014986288830536152
2573B,0.0014949118050518646
2572,0.001494750192964832
2571,0.0014945885808777992
5155,0.0014803667172189276
1691F,0.0014774576996523401
3448B,0.001466468077734121
3470,0.0014663064656470883
3449,0.0014661448535600557
2174,0.0014659832414730231
2346,0.0014658216293859906
2345,0.0014656600172989578
6114F,0.0014648519568637947
1606,0.0014545087832937061
1078,0.0014535391107715102
3484,0.001448367523986466
3483,0.0014482059118994333
6173,0.0014480442998124007
2863,0.0014478826877253681
1074,0.0014377011262423122
1071,0.0014375395141552796
2668,0.0014372162899812142
6201F,0.0014370546778941817
6409F,0.0014330143757183657
3228F,0.001425418607627832
5414F,0.0014220247538001467
6113F,0.0014165299428410372
6202,0.0014162067186669718
6418G,0.001412166416491156
1689F,0.0014016616308340348
1698F,0.0013953587594397621
2667F,0.0013937426385694357
6363,0.0013913184572639462
3360F,0.0013745108002125523
6364F,0.0013704704980367364
3123,0.0013678847046442143
3637,0.0013651372991646594
3605,0.0013649756870776268
1571,0.0013631979541202678
1570,0.0013630363420332353
6204F,0.0013536628409853424
5121F,0.0013499457629835919
6365,0.0013496225388095267
3226F,0.0013489760904613962
2780,0.0013478448058521677
5415F,0.0013450974003726128
2808,0.0013450974003726128
2807,0.0013449357882855803
1788B,0.0013447741761985477
3482,0.001344612564111515
1003,0.0013423499948930582
2932,0.0013405722619356992
2931,0.0013404106498486664
2972,0.0013402490377616338
2929,0.0013400874256746013
3717,0.0013389561410653728
3718,0.0013387945289783402
0089,0.0013386329168913074
2080,0.0013378248564561443
2115,0.0013376632443691118
1033,0.0013375016322820792
2076,0.0013375016322820792
2074,0.0013373400201950464
2242F,0.0013328148817581327
1665,0.0013324916575840674
1687F,0.0013258655620157294
1185,0.0013236029927972725
1217,0.001321178811491783
3508F,0.0013189162422733262
3114,0.0013155223884456408
3113,0.0013153607763586083
3447,0.0013153607763586083
3553,0.0013151991642715757
3112,0.0013151991642715757
3111,0.001315037552184543
3552,0.001315037552184543
1243,0.0013148759400975103
3109,0.0013147143280104778
2604F,0.0013058256632236828
6648F,0.0012828767468650488
3225F,0.001272210349120895
6120,0.0012696245557283728
5416F,0.0012678468227710139
2603,0.0012613823392897084
1685F,0.001250069493197424
2670,0.0012499078811103914
2672,0.0012497462690233589
5757,0.0012495846569363263
5159,0.0012494230448492935
2524,0.001249261432762261
1484,0.001232938611971965
3117,0.0012232418867500069
5716F,0.0012224338263148436
2971F,0.001220009645009354
5119,0.001216615791181669
3263F,0.001214353221963212
5531,0.001213060325266951
1457,0.001198030401172916
3230F,0.0011951213836063285
5417F,0.0011902730209953495
5711F,0.001186879167167664
2241G,0.0011796066232511956
1683F,0.0011742734243791186
5120,0.001171526018899564
2960F,0.0011700715101162701
2876F,0.0011660312079404545
6258F,0.001158758664023986
5561F,0.0011543951376741047
3257F,0.00114550647288731
3308F,0.001137910704796776
2936,0.0011367794201875476
2935,0.001136617808100515
2974,0.001136132971839417
5123,0.0011261130224433937
6070,0.0011177091939176967
1696F,0.0011170627455695662
5420F,0.00111237599504562
1681F,0.0010984773555608135
6419F,0.0010962147863423565
5560,0.0010923360962535732
3550,0.0010773061721595382
3551,0.0010771445600725057
3546,0.001076982947985473
3253F,0.0010763364996373426
6260F,0.0010753668271151467
3858,0.0010666397744153846
3572,0.0010640539810228623
3570,0.0010638923689358297
3562B,0.001063730756848797
2351,0.0010635691447617645
3525,0.0010634075326747317
3107,0.0010604985151081443
3105,0.0010603369030211117
7225,0.0010595288425859486
7980,0.001057589497541557
1736,0.0010550037041490348
1739,0.0010543572558009042
2878F,0.0010538724195398063
2753,0.001052741134930578
1753,0.001052741134930578
1752,0.0010525795228435453
2752,0.0010525795228435453
2728,0.0010524179107565127
1725,0.0010524179107565127
1724,0.00105225629866948
2727,0.00105225629866948
2725,0.0010520946865824473
1723B,0.0010520946865824473
1105,0.0010427211855345547
1095,0.001042559573447522
6071,0.0010399737800549998
5421,0.001034155744921825
2296,0.0010320547877904008
5559,0.0010299538306589766
6068,0.0010294689943978787
2786F,0.0010231661230036058
1679F,0.001022681286742508
1209,0.0010082978109966037
1190,0.0010081361989095709
6005,0.0010068433022133098
1894,0.0010061968538651793
5765F,0.0010023181637763962
6122,0.0010019949396023308
1444,0.0009976314132524497
2164,0.0009969849649043192
3273,0.0009927830506414707
2852,0.0009926214385544382
3272,0.0009926214385544382
3952,0.0009879346880304917
3954,0.0009877730759434592
3211,0.0009819550408102843
5273F,0.0009672483408903145
4053G,0.0009619151420182376
5422,0.0009556122706239649
6808G,0.0009522184167962796
6100,0.0009497942354907901
2070,0.0009496326234037575
1677F,0.0009468852179242026
7498B,0.0009449458728798111
7449,0.0009447842607927785
1309,0.0009446226487057458
6004,0.000937026880615212
5405,0.0009284614400024824
4804B,0.0009236130773915034
7332,0.0009234514653044708
1434,0.0009232898532174381
7331,0.0009231282411304055
5556,0.0009163405334750348
2867,0.0009079367049493379
5406,0.0009076134807752726
3218,0.0009016338335550651
3217,0.0009014722214680326
4119F,0.0008972703072051841
3712,0.0008941996775515639
3713,0.0008940380654645314
5404,0.0008867655215480628
4054G,0.0008835332798074101
5423,0.0008767455721520395
2217F,0.0008746446150206153
1675F,0.0008710891491058974
4022,0.0008668872348430489
5408,0.0008659175623208531
5555,0.0008529885953582424
6705F,0.0008494331294435244
5409,0.0008450696030936432
6504,0.0008444231547455127
3755,0.0008282619460422493
3756,0.0008281003339552167
3751,0.000827938721868184
3752,0.0008277771097811514
3908,0.0008277771097811514
3906,0.0008276154976941187
1047F,0.0008242216438664335
4369,0.0008219590746479765
1881,0.000820019729603585
1880,0.0008198581175165524
3200,0.00080806043516317
3207,0.0008078988230761374
2850,0.0008059594780317458
4055G,0.0008048281934225174
3852,0.0008004646670726362
2077,0.0007975556495060488
2218F,0.0007967475890708857
4007G,0.0007964243648968204
2953,0.0007957779165486899
6865F,0.000795293080287592
7224,0.0007951314682005593
1552,0.0007944850198524288
1528,0.0007943234077653962
1527,0.0007941617956783635
1526,0.0007940001835913309
1188,0.0007936769594172657
6369,0.000792222450633972
9064,0.0007920608385469393
9060,0.0007918992264599067
3355,0.000791737614372874
1652,0.000791737614372874
6505,0.0007912527781117761
1653,0.0007912527781117761
2545,0.0007897982693284825
1514B,0.0007897982693284825
2824,0.0007897982693284825
1568,0.0007897982693284825
2811,0.0007896366572414498
2860,0.0007896366572414498
1513,0.0007896366572414498
1567,0.0007896366572414498
1512,0.0007894750451544172
2861,0.0007894750451544172
1566,0.0007894750451544172
2810,0.0007894750451544172
2875,0.0007893134330673845
2809,0.0007893134330673845
1565B,0.0007893134330673845
2680,0.0007893134330673845
1487,0.0007891518209803519
1486B,0.0007889902088933192
1018,0.0007888285968062866
6860G,0.0007804247682805897
1883,0.000780263156193557
1884,0.0007801015441065243
4066F,0.0007257998828635593
4006G,0.0007256382707765268
5554,0.0007235373136451025
1392,0.0007194970114692866
2632,0.0007188505631211561
2453,0.0007186889510341234
6809F,0.0007185273389470908
2086,0.0007180425026859929
2570,0.0007154567092934708
2569,0.0007152950972064381
2879F,0.0007138405884231444
2260F,0.0007110931829435896
5865,0.0007007500093735011
6425F,0.0007001035610253706
9311,0.0006934774654570326
6174F,0.0006929926291959346
5020,0.0006778010930148671
6171,0.0006721446699687249
0521,0.0006706901611854311
5553,0.0006593773150931467
2631,0.0006584076425709509
2612,0.0006582460304839184
5021,0.0006569531337876572
4005F,0.0006545289524821677
2912,0.0006542057283081025
4118F,0.0006512967107415151
1674F,0.0006437009426509812
2931F,0.0006435393305639487
2259F,0.0006414383734325244
2220F,0.0006399838646492307
5426,0.0006382061316918717
5022,0.0006361051745604475
5782F,0.0006348122778641864
6172,0.0006304487515143052
3636,0.0006281861822958484
5866,0.0006233378196848694
6552,0.0006096007922870955
0536,0.0006081462835038018
2397,0.0005966718253244848
3510B,0.0005965102132374522
3517,0.0005963486011504195
5551,0.0005948940923671258
3305,0.00059392441984493
3304,0.0005937628077578973
5762,0.000587298324276592
2972F,0.0005866518759284615
1820,0.0005803490045341887
6858G,0.0005714603397473938
0539,0.0005708138913992633
1676F,0.000567904873832676
6421F,0.0005619252266124685
3370F,0.0005611171661773053
3459,0.0005585313727847831
5269F,0.0005580465365236853
5784F,0.0005565920277403915
5805,0.0005536830101738041
5867F,0.0005456024058221724
1328,0.0005423701640815198
3912,0.0005388146981668018
1159,0.0005386530860797691
2528,0.0005339663355558228
7223,0.0005304108696411048
6475F,0.0005300876454670396
2380F,0.000529441197118909
7303,0.000529441197118909
2002,0.0005281483004226479
2010,0.0005278250762485826
4318,0.0005266937916393543
4315,0.0005265321795523216
4314,0.000526370567465289
1005,0.000526370567465289
5717F,0.0005250776707690279
3505,0.0005229767136376036
9292,0.0005221686532024405
5611,0.0005040680994547854
2257G,0.0005011590818881981
2927,0.0005011590818881981
5804G,0.0004971187797123822
1678F,0.0004921088050143706
5279F,0.0004870988303163589
2334F,0.0004853210973589999
1138,0.0004785333897036293
5786F,0.0004780485534425314
5270F,0.0004775637171814335
5828F,0.000475139535875944
3572F,0.0004719072941352913
8742,0.000468513440307606
8292,0.00046819021613354075
5781F,0.0004680286040465081
8282,0.00046786699195947544
5868,0.0004675437677854102
8272,0.0004675437677854102
8012,0.0004672205436113449
8022,0.00046689731943727966
8071,0.00046673570735024703
8032,0.0004665740952632144
8061,0.00046641248317618177
8042,0.00046625087108914914
8051,0.0004660892590021165
8052,0.0004659276469150839
8041,0.0004657660348280512
8062,0.00046560442274101857
8031,0.00046544281065398594
8072,0.0004652811985669533
8021,0.0004651195864799207
5530,0.00046495797439288805
8011,0.0004647963623058554
2404F,0.00046447313813179015
8271,0.00046447313813179015
8281,0.0004641499139577249
8291,0.00046382668978365963
8741,0.0004635034656095943
8731,0.00046318024143552906
8721,0.0004628570172614638
8711,0.00046253379308739854
8701,0.0004622105689133333
8691,0.000461887344739268
8681,0.00046156412056520276
8671,0.00046124089639113745
8661,0.0004609176722170722
8651,0.0004605944480430069
8652,0.00045962477552081115
8662,0.0004593015513467459
8672,0.00045897832717268057
8682,0.0004586551029986153
8692,0.00045833187882455005
8702,0.0004580086546504848
8712,0.00045768543047641953
8722,0.00045736220630235427
8732,0.000457038982128289
8641,0.0004483119294285268
5115F,0.00044362517890458034
5803G,0.00044023132507689506
5772,0.0004315042723771328
3371F,0.000430534599854937
5116,0.0004227772196773706
1680F,0.0004163127361960652
6158H,0.00041518145158683675
5783F,0.000410656313149923
5278F,0.0004088785801925641
5827F,0.00040839374393146613
6810,0.0004016060362760955
5533,0.00039950507914467126
5788F,0.000399181854970606
6445,0.00039708089783918176
5830F,0.0003967576736651165
5271F,0.0003967576736651165
2764G,0.00039594961322995335
5801,0.0003891619055745827
5802,0.0003830206462673426
5003,0.00037574810235087405
6444,0.0003738087573064825
6857,0.0003595868936476107
6157F,0.0003568394881680559
1729,0.00035344563434037057
5785F,0.0003529607980792727
5773,0.0003529607980792727
5829F,0.00035102145303488107
1682F,0.00034051666737775984
1711,0.0003342137959834871
5525,0.0003337289597223892
5277F,0.00033033510589470394
5272F,0.0003277493125021818
1307F,0.00032710286415405123
5507,0.0003258099674577902
5872,0.00032548674328372487
6811,0.00032193127736900696
5274F,0.00032144644110790907
5790F,0.00031999193232461534
5832F,0.00031805258728022373
2765,0.0003174061389320932
1548B,0.0003169213026709953
1416,0.0003167596905839627
5471,0.0003167596905839627
1139,0.0003136890609303426
2900F,0.00031045681918968996
5508,0.0003046387840565151
4955F,0.0003012449302288298
6156F,0.00029817430057520975
3502,0.0002978510764011445
1306F,0.000295426895095655
5787F,0.0002949420588345571
5831F,0.00029332593796423074
6856,0.0002883159632662191
8251,0.0002837908248293053
8241,0.00028346760065524004
8231,0.0002831443764811748
8221,0.0002828211523071095
8211,0.00028249792813304426
8201,0.000282174703958979
1721,0.0002784576259572284
8202,0.0002742557116943799
5806,0.0002740940996073473
8212,0.00027393248752031465
8222,0.0002736092633462494
8232,0.00027328603917218413
8242,0.00027296281499811887
8252,0.00027263959082405356
8262,0.0002723163666499883
2903F,0.0002676296161260419
5524,0.0002676296161260419
2541,0.00026714477986494403
3573,0.00026665994360384614
7222,0.00026536704690758504
7304,0.00026488221064648715
1684F,0.0002647205985594545
5053B,0.00026423576229835663
5032B,0.00026407415021132395
5275F,0.0002639125381242913
6805,0.0002637509260372587
1226,0.0002637509260372587
3661,0.0002637509260372587
3286B,0.00026358931395022606
1776,0.00026342770186319343
4348,0.00026342770186319343
3181,0.00026342770186319343
3521,0.00026342770186319343
2733,0.00026342770186319343
3180,0.0002632660897761608
3520,0.0002632660897761608
4351,0.0002632660897761608
2737,0.0002632660897761608
5509,0.0002595490117744102
1368,0.00024726649315993005
5223F,0.0002462968206377342
5168F,0.0002458119843766363
5039,0.00024290296681004893
1310,0.000242418130548951
6792F,0.00024193329428785312
5792F,0.0002404787855045594
6155F,0.00023918588880829833
5834F,0.0002390242767212657
5398F,0.0002380546041990699
5510,0.000237569767937972
5952F,0.000237569767937972
5789F,0.0002366000954157762
5833F,0.00023530719871951513
2710G,0.00023336785367512351
2901,0.0002314285086307319
2637F,0.00022641853393272026
5105F,0.00022205500758283914
1308G,0.00021866115375515383
1282,0.00021736825705889274
6799F,0.00021672180871076222
5512,0.0002152672999274685
2902,0.00020944926479429368
2429,0.00020847959227209787
5874F,0.00020605541096660836
1145,0.0002029847813129883
5523,0.00020120704835562936
2331F,0.00020072221209453144
6474F,0.00019264160774289975
5224F,0.0001910254868725734
1686F,0.00018892452974114915
2596,0.00018795485721895334
3519,0.0001853690638264312
3601,0.00018423777921720277
1034,0.00018084392538951746
6009,0.00017987425286732165
8082,0.00017874296825809321
8092,0.00017841974408402795
8102,0.0001780965199099627
5791F,0.00017793490782293004
8112,0.0001777732957358974
8122,0.00017745007156183215
8132,0.0001771268473877669
5835F,0.00017696523530073423
8142,0.0001768036232137016
8152,0.00017648039903963634
2709F,0.00017551072651744053
8151,0.00017551072651744053
8141,0.00017518750234337527
5917F,0.00017502589025634264
6869G,0.00017502589025634264
8131,0.00017486427816931
8121,0.00017454105399524473
8111,0.00017421782982117947
8101,0.0001738946056471142
8091,0.00017357138147304892
8081,0.00017324815729898366
3072,0.00016985430347129835
5529,0.00016969269138426572
5225F,0.00016452110459922142
5174F,0.00016419788042515616
8162,0.00016419788042515616
3321,0.00016225853538076455
4058F,0.00016193531120669929
3608,0.000161612087032634
5794F,0.00016064241451043822
5836F,0.0001596727419882424
5472,0.00015902629364011186
5027,0.00015902629364011186
5953F,0.0001587030694660466
5102F,0.000148359895895958
6121F,0.00014787505963486012
5042,0.00014787505963486012
5532,0.00014642055085156643
4003G,0.00014609732667750114
3613F,0.00014480442998124007
3898,0.00013656221354257575
5522,0.0001344612564111515
5226F,0.00012767354875578086
5515,0.00012282518614480185
1233,0.00012234034988370396
3317,0.00012088584110041025
6153,0.0001202393927522797
5793F,0.00011894649605601863
5837F,0.0001183000477078881
2708G,0.00011733037518569229
5916F,0.00011700715101162703
6867F,0.00011700715101162703
4223F,0.0001131284609228438
8814,0.00010779526205076689
8804,0.00010666397744153845
8794,0.00010520946865824474
8824,0.00010472463239714684
8823,0.00010472463239714684
8813,0.0001040781840490163
8784,0.00010343173570088577
8803,0.0001031085115268205
8793,0.00010181561483055943
8774,0.00010133077856946153
8833,0.00010100755439539625
8783,0.00010019949396023309
2425,0.00010003788187320046
3456,0.00010003788187320046
1673,0.00010003788187320046
2424,0.00010003788187320046
1638B,0.00010003788187320046
1659,0.00010003788187320046
1601,0.00010003788187320046
5516,9.890659726397201e-05
8764,9.890659726397201e-05
8773,9.826014891584147e-05
8754,9.615919178441723e-05
8763,9.59975796973846e-05
6106,9.470468300112353e-05
8753,9.341178630486245e-05
8744,9.308856213079719e-05
5361F,9.147244126047085e-05
8743,9.050276873827504e-05
8382,8.969470830311188e-05
8381,8.727052699762236e-05
8372,8.59776303013613e-05
8371,8.371506108290442e-05
5227F,8.242216438664334e-05
5170,8.226055229961071e-05
8362,8.193732812554545e-05
3337F,8.12908797774149e-05
4059F,8.112926769038227e-05
3609F,8.096765560334964e-05
5796F,8.048281934225174e-05
5838F,7.999798308115384e-05
8361,7.98363709941212e-05
2635F,7.98363709941212e-05
5028,7.967475890708856e-05
5920H,7.951314682005593e-05
8352,7.757380177566433e-05
8351,7.563445673127272e-05
5517,7.466478420907691e-05
5103,7.434156003501165e-05
4002G,7.321027542578321e-05
8342,7.288705125171794e-05
3612F,7.256382707765267e-05
5362F,7.17557666424895e-05
1599,7.143254246842423e-05
8341,7.110931829435897e-05
1425,7.062448203326106e-05
8332,6.787707655370629e-05
5521,6.739224029260838e-05
8331,6.626095568337995e-05
5228F,6.399838646492307e-05
2995,6.335193811679254e-05
8322,6.254387768162936e-05
8321,6.108936889833565e-05
3338F,6.060453263723775e-05
6462F,6.0281308463172486e-05
5795F,5.963486011504195e-05
5839F,5.931163594097668e-05
5057,5.882679967987878e-05
5921G,5.8665187592846145e-05
6866F,5.8665187592846145e-05
8312,5.6887454635487175e-05
8311,5.55945579392261e-05
8302,5.0907807415279715e-05
1657,5.042297115418181e-05
1615,5.042297115418181e-05
1627,5.042297115418181e-05
1620B,5.042297115418181e-05
1617,5.042297115418181e-05
1629,5.042297115418181e-05
1605,5.042297115418181e-05
3457,5.042297115418181e-05
9164,5.042297115418181e-05
1668,5.042297115418181e-05
1669,5.042297115418181e-05
1656B,5.042297115418181e-05
1602,5.042297115418181e-05
1631,5.042297115418181e-05
5518,5.0099746980116545e-05
8301,4.977652280605128e-05
9561,4.460493602100699e-05
9169,4.460493602100699e-05
1635,4.460493602100699e-05
1381,4.460493602100699e-05
8402,4.460493602100699e-05
1375,4.460493602100699e-05
1377,4.460493602100699e-05
1625,4.460493602100699e-05
1387,4.460493602100699e-05
1380,4.460493602100699e-05
7501,4.460493602100699e-05
1616,4.460493602100699e-05
8401,4.363526349881118e-05
6099,4.121108219332167e-05
8412,3.7978840452668995e-05
1690F,3.7332392104538455e-05
8411,3.7170780017505825e-05
3332,3.587788332124475e-05
5041F,3.248402949355944e-05
8422,3.102952071026573e-05
8421,3.0383072362135195e-05
4367B,2.9736624014004658e-05
5519,2.5211485577090906e-05
8432,2.37569767937972e-05
8431,2.3272140532699298e-05
3850,1.9555062530948716e-05
3853,1.9393450443916083e-05
3860,1.9393450443916083e-05
3815,1.9393450443916083e-05
3814,1.9393450443916083e-05
3851,1.890861418281818e-05
3810,1.890861418281818e-05
3859,1.810055374765501e-05
3812,1.810055374765501e-05
6800F,1.7454105399524472e-05
3808,1.6484432877328668e-05
8442,1.61612087032634e-05
8441,1.5837984529198134e-05
1666,1.454508783293706e-05
1722,1.4221863658871794e-05
3805,1.2282518614480184e-05
3953,1.2282518614480184e-05
6803F,1.1959294440414918e-05
2819,1.1474458179317016e-05
3804,9.696725221958041e-06
8462,8.242216438664334e-06
8461,8.0806043516317e-06
3802,6.787707655370628e-06
6804F,6.141259307240092e-06
1236F,4.04030217581585e-06
1094F,4.04030217581585e-06
1199F,3.878690088783216e-06
1064,3.878690088783216e-06
3800,3.5554659147179484e-06
5172F,3.393853827685314e-06
1111,3.393853827685314e-06
5166,2.585793392522144e-06
5108,2.585793392522144e-06
2948,2.1009571314242423e-06
5165,1.4545087832937061e-06
5109,1.4545087832937061e-06
4110,9.69672522195804e-07
5086F,0.0
9946,0.0
8472,0.0
9972F,0.0
5299F,0.0
9051F,0.0
5040,0.0
5299,0.0
3610F,0.0
2382,0.0
6486G,0.0
2379,0.0
2383,0.0
2384,0.0
5528F,0.0
5320,0.0
9952G,0.0
1662,0.0
5480,0.0
6812,0.0
5701,0.0
1142,0.0
1383,0.0
1384,0.0
1388,0.0
5659,0.0
1262B,0.0
2594,0.0
1203,0.0
5298,0.0
5298F,0.0
8261,0.0
3633C,0.0
4262F,0.0
1014,0.0
1508,0.0
4501F,0.0
1824,0.0
1441,0.0
3611F,0.0
4265,0.0
3312,0.0
3284,0.0
1732,0.0
8161,0.0
2396B,0.0
0472,0.0
7305,0.0
1390,0.0
5029,0.0
3293,0.0
4263F,0.0
2286G,0.0
2721,0.0
6485G,0.0
1664,0.0
5056,0.0
2701,0.0
1290,0.0
8471,0.0
1628,0.0
5797F,0.0
3335F,0.0
8642,0.0
3629,0.0
1446,0.0
5230F,0.0
5104F,0.0
5315,0.0
1059,0.0
2009,0.0
6443,0.0
5458,0.0
8733,0.0
5779,0.0
4014,0.0
5001F,0.0
4856B,0.0
2866,0.0
1654,0.0
3513,0.0
2150,0.0
2531,0.0
9058F,0.0
5562,0.0
9056F,0.0
8834,0.0
2058,0.0
8825,0.0
9983,0.0
1261,0.0
1194,0.0
1727,0.0
9996,0.0
2378,0.0
3077,0.0
3334F,0.0
3288,0.0
9969F,0.0
9963F,0.0
0711F,0.0
5776,0.0
5798F,0.0
5520F,0.0
5601,0.0
5474,0.0
1289,0.0
2213,0.0
4502F,0.0
0712F,0.0
5256,0.0
5229F,0.0
2351F,0.0
5169F,0.0
0471,0.0
2148,0.0
0529,0.0
